92||'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||||||||||||||0||0|||||||||||||'зависимая'||
93||'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||91.6828||66.7014||93.6002||44.91||24.03||12.3198||11.55114||11.0502||||67.22||55.03||68.16||546.25554|||'зависимая'||
94|'02_001193'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||116.5||95.46||94.4319944774||53.35||3.37||0||0||0||||73.19||57.41||73.64||567.3519944774|||'зависимая'|1|
95|'02_001194'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||51.4124||37.1662||52.4202||20.39||11.61||6.1602||5.7756||5.5302||||31.23||25.67||33.046||280.4108|||'зависимая'||
96|'02_001196'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||252.29||151.13||226.7551290323||170.16||15.54||0||0||0||||128.07||118.74||146.29||1208.9751290323|||'зависимая'|1|
97|'02_001198'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||76.4582||76.4582||76.4582||78.43||23.75||10.4808||14.034||17.073||||73.9||65.28||90.21||602.5324|||'зависимая'|1|
98||'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'||||||||||||||||||||||||||||||||||||'зависимая'||
99|'02_001200'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||103.385||64.62||88.1877050691||46.03||4.23||0||0||0||||65.96||54.16||67.32||493.8927050691|||'зависимая'|1|
100|'02_001223'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||256.6752||165.1||217.3||163.703||65.81||28.7802||23.22||24.14||||175.7||182.55||213.359||1516.3374|||'зависимая'|1|
101|'02_000117'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
102|'02_000118'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||152.33||98.26||140.3960645161||87.4||10.75||0||0||0||||98.67||87.56||101.84||777.2060645161|||'зависимая'|1|
103|'02_000119'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||211.26||169.34||214.1989032258||94.8||9.7||0||0||0||||154.15||117.5||152.37||1123.3189032258|||'зависимая'|1|
104|'02_000146'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||||||||||||12.7098||9.9492||9.14||||51.05||43.26||58.214||184.323|||'зависимая'||
105|'02_001015'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||||||||||||0||0||0|||||||||||||'зависимая'|1|
106|'02_001197'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||178.51||113.42||162.77||92.16||6.16||0||0||0||||90.8||80.81||126.98||851.61|||'зависимая'|1|
107|'02_000195'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
108||'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
109|'02_000041'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||81.47||60.46||85.826||48.291||9.54||0||0||0||||61.31||53||65.201||465.098|||'зависимая'|1|
110|'02_000044'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||159.12||117.04||164.875||95.247||21.16||0||0||0||||127.52||95.06||125.89||905.912|||'зависимая'|1|
111|'02_000045'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||140.08||104.31||146.531||86.463||17.93||0||0||0||||98.18||91.2||101.77||786.464|||'зависимая'|1|
112|'02_000046'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||150.01||109.38||155.586||90.985||18.79||0||0||0||||113.63||96.43||117.63||852.441|||'зависимая'|1|
113|'02_000047'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||145.62||107.99||147.85||93.27||19.68||0||0||0||||159.8||92.48||113.24||879.93|||'зависимая'|1|
114|'02_000049'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||142.46||104.99||142.73||81.2||16.67||0||0||0||||92.81||82.58||73.83||737.27|||'зависимая'|1|
115|'02_001143'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||82.79||133.88||82.7855||53.184||13.74||0||0||0||||87.13||74.52||94.85||622.8795|||'зависимая'|1|
116|'02_000051'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||54.04||39.83||54.14||37.99||7.8||0||0||0||||43.43||38.65||73.83||349.71|||'зависимая'||
117|'02_000052'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||87.89||66.16||92.222||56.669||11.63||0||0||0||||65.5||58.53||69.18||507.781|||'зависимая'|1|
118|'02_000038'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
119|'02_000040'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||109.066||90.47||113.8917890819||76.48||12.34||0||0||0||||71.34||64.32||81.06||618.9677890819|||'зависимая'|1|
120|'02_000144'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||195.53||140.83||183.16||123.53||21.75||0||0||0||||123.97||104.37||148.72||1041.86|||'зависимая'|1|
121|'02_000145'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||49.44||38.53||47.11||14.56||13.24||11.973||10.68||7.806||||31.42||16.86||20.56||262.179|||'зависимая'||
122|'02_000148'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
123|'02_000149'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
124|'02_000151'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
125|'02_000153'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
126|'02_000154'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||302.41||209.87||280.5||122.76||9.88||0||0||0||||169.1||150.81||195.79||1441.12|||'зависимая'|1|
127|'02_000155'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||121.03||121.03||156.73||128.08||27.79||0||0||0||||152.96||138.5||167.52||1013.64|||'зависимая'|1|
128|'02_000156'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||19.2758||19.2758||26.526||22.18||11.3||6.6||6.2||2.174||||17.56||20.15||23.09||174.3316|||'зависимая'||
129|'02_000157'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||264.36||161.41||275.564||154.735||28.37||0||0||0||||198.01||165.03||209.048||1456.527|||'зависимая'|1|
130|'02_000158'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||186||134.11||193.402||110.794||23.39||0||0||0||||143.81||120||148.869||1060.375|||'зависимая'|1|
131|'02_000171'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||185.6524||143.3916||173.2134||134.21||42.72||34.9398||18.42||17.795||||132.71||122.48||155.368||1160.9002|||'зависимая'|1|
132|'02_000159'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||266.39||190.22||263.919||96.975||20.48||||||||||133.61||140.39||156.82||1268.804|||'зависимая'|1|
133|'02_000162'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||677.67||499.61||587.42||388.13||133.06||66.12||57.38||55.186||||||||||2464.576|||'зависимая'|1|
134|'02_000163'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||||||||||||||||||||414.59||409.25||455.1||1278.94|||'зависимая'||
135|'02_000164'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'||||||||||||||||||||||||||||||||||||'зависимая'||
136|'02_000165'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'||||||||||||||||||||||||||||||||||||'зависимая'||
137|'02_000166'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'||||||||||||||||||||||||||||||||||||'зависимая'||
138||'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'||||||||||||||||||||||||||||||||||||'зависимая'||
139||'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'||||||||||||||||||||||||||||||||||||'зависимая'||
140||'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'||||||||||||||||||||||||||||||||||||'зависимая'||
141|'02_000167'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||216.4||160.13||216.4||111.328||25.22||0||0||0||||142.2||123||150.387||1145.065|||'зависимая'|1|
142|'02_000168'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||315.9474||253.1934||324.12||209.79||98.91||63.57||38.34||36.49||||219.22||218.73||252.68||2030.9908|||'зависимая'|1|
143|'02_000172'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||166.247||87.23||164.24||118.592||52.92||30.7218||21.62||21.6||||114.83||110.63||127.479||1016.1098|||'зависимая'|1|
144|'02_000205'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|2|||8|'105/70'|'нет'|||||||||273.54||306.36||273.54||272.9||28.21||0||0||0||||150.66||253.5||321.77||1880.48|||'зависимая'|2|
145|'02_000206'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||31.681||22.898||32.3098||19.66||6.91||3.42||3.14424||4.42||||22.58||20.48||26.154||193.65704|||'зависимая'||
146|'02_000207'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||236.72||149.51||219.9632857143||163.13||55.42||0||0||0||||145.19||134.76||171.8||1276.4932857143|||'зависимая'|1|
147||'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||||||||||||0||0||0||||88.8||68.45||93.505||250.755|||'зависимая'||
148|'02_000862'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||122.79||89.28||126.101||57.105||1.46||0||0||0||||139||138.06||158.5||832.296|||'зависимая'|1|
149|'02_000864'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||214.29||156.33||220.615||130.112||7.29||0||0||0||||61.33||52.18||64.23||906.377|||'зависимая'|1|
150|'02_000865'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||80.55||59.41||84.928||48.586||10.68||0||0||0||||||||||284.154|||'зависимая'|1|
151|'02_000866'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||158.02||117.17||149.8||89.36||23.91||0||0||0||||110.84||113.2||130.57||892.87|||'зависимая'||
152|'02_000867'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||129.25||97.65||131.181||57.836||9.46||0||0||0||||99||75||87.327||686.704|||'зависимая'|1|
153|'02_000911'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||137.55||89.44||88.88||60.93||17.18||0||0||0||||76.12||65.39||83.73||619.22|||'зависимая'|1|
154|'02_000912'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||162.03||122.71||156.57||91.12||25.47||0||0||0||||109.06||74.24||130.56||871.76|||'зависимая'|1|
155|'02_000913'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|3|||8|'105/70'|'нет'|||||||||||||||||||0||0||0|||||||||||||'зависимая'|3|
156|'02_000915'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||234.32||169.7||231.786||138.104||0.93||0||0||0||||141.01||132.12||175.99||1223.96|||'зависимая'|1|
157|'02_000916'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||199.06||145.96||209.018||114.798||25.86||0||0||0||||155.5||110||150.446||1110.642|||'зависимая'|1|
158|'02_000919'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||276.74||163.99||245.587||134.586||28.61||0||0||0||||163.3||130.56||161.615||1304.988|||'зависимая'|1|
159|'02_000920'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||223.28||182.58||223.28||141.392||30.14||0||0||0||||149.92||102.415||131.51||1184.517|||'зависимая'|1|
160|'02_000922'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||149.88||111.52||157.916||72.211||7.33||0||0||0||||95.1||103.33||99.12||796.407|||'зависимая'|1|
161|'02_000921'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||182.51||133.87||189.808||60.639||36.76||0||0||0||||117.6||120||130||971.187|||'зависимая'|1|
162|'02_000923'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||146.69||108.75||153.841||56.595||25.86||0||0||0||||107.9||97.31||104||800.946|||'зависимая'|1|
163|'02_000924'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||117.28||82.45||82.45||82.45||27.48||0||0||0||||59.01||84.16||85.355||620.635|||'зависимая'|1|
164|'02_000947'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||251.73||186.9||262.925||148.317||31.54||0||0||0||||167.6||172.2||195.013||1416.225|||'зависимая'|1|
165|'02_000948'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||92.69||68.17||92.69||58.715||11.59||0||0||0||||55.5||51||61.81||492.165|||'зависимая'|1|
166||'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||||||||||||0||0||0|||||||||||||'зависимая'|1|
167|'02_000949'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||173.09||128.34||160.234||105.215||20.48||0||0||0||||114.8||99.26||106.413||907.832|||'зависимая'|1|
168|'02_000951'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||111.35||81.67||114.881||61.174||13.27||0||0||0||||77.9||70||78.993||609.238|||'зависимая'|1|
169|'02_000952'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|2|||8|'105/70'|'нет'|||||||||279.18||208.42||292.738||140.15||30.26||0||0||0||||113.41||102.95||196.2||1363.308|||'зависимая'|2|
170|'02_000953'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
171|'02_000981'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||160.2322||120.2766||164.1634||132.9||40.01||22.9602||19.29||13.35||||124.7||122.79||140.449||1061.1214|||'зависимая'|1|
172|'02_000984'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||||||||||||0||0||0|||||||||||||'зависимая'|1|
173|'02_000985'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
174|'02_000986'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||||||||63||16.35||18.861||10.404||17.924||||64.08||70.35||72.26||333.229|||'зависимая'||
175|'02_000987'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||||||||59.97||4.58||0||0||0||||63.21||41.82||65.47||235.05|||'зависимая'|1|
176|'02_001202'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
177||'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
178|'02_001203'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||107.13||82.4||106.7537788018||60.94||3.95||0||0||0||||||||||361.1737788018|||'зависимая'|1|
179|'02_001204'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||273.1996||165.4||219.06||151.68||37.15||29.964||19.923||26.172||||160.03||139.96||184.95||1407.4886|||'зависимая'|1|
180|'02_001205'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||146.1||110.58||146.1||94.75||7.23||0||0||0||||107.85||91.28||119.22||823.11|||'зависимая'|1|
181|'02_001207'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||225.07||170.1||212.9||116.64||36.62||9.798||9.57||14.459||||142.68||112.21||163.68||1213.727|||'зависимая'|1|
182|'02_001208'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||164.8||123.7||165.9545207373||108.05||10.95||0||0||0||||96.27||87.07||119||875.7945207373|||'зависимая'|1|
183|'02_001209'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||||||||||||0||0||0|||||||||||||'зависимая'|1|
184|'02_001210'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||137.82||100.81||143.997||82.963||18.1||0||0||0||||95.11||83.41||101.86||764.07|||'зависимая'|1|
